<http://www.cmbchina.com/bigdata/financial_risk#d39b83000aeb11e8b041acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d39b83000aeb11e8b041acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/3/16" .
<http://www.cmbchina.com/bigdata/financial_risk#d39b83000aeb11e8b041acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d39bda450aeb11e89793acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39bda450aeb11e89793acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39bda450aeb11e89793acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
<http://www.cmbchina.com/bigdata/financial_risk#d39bda450aeb11e89793acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39bda450aeb11e89793acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39bda450aeb11e89793acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d39bda450aeb11e89793acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/4/25" .
<http://www.cmbchina.com/bigdata/financial_risk#d39bda450aeb11e89793acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d39c31730aeb11e8a44cacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39c31730aeb11e8a44cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39c31730aeb11e8a44cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
<http://www.cmbchina.com/bigdata/financial_risk#d39c31730aeb11e8a44cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39c31730aeb11e8a44cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39c31730aeb11e8a44cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d39c31730aeb11e8a44cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/4/26" .
<http://www.cmbchina.com/bigdata/financial_risk#d39c31730aeb11e8a44cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d39c88ae0aeb11e88e9facbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39c88ae0aeb11e88e9facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39c88ae0aeb11e88e9facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
<http://www.cmbchina.com/bigdata/financial_risk#d39c88ae0aeb11e88e9facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39c88ae0aeb11e88e9facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39c88ae0aeb11e88e9facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d39c88ae0aeb11e88e9facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/6/19" .
<http://www.cmbchina.com/bigdata/financial_risk#d39c88ae0aeb11e88e9facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ce0420aeb11e896deacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39ce0420aeb11e896deacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ce0420aeb11e896deacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ce0420aeb11e896deacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ce0420aeb11e896deacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ce0420aeb11e896deacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ce0420aeb11e896deacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017-08-01" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ce0420aeb11e896deacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "old" .
<http://www.cmbchina.com/bigdata/financial_risk#d39d38110aeb11e88f15acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39d38110aeb11e88f15acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39d38110aeb11e88f15acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d39d38110aeb11e88f15acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39d38110aeb11e88f15acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39d38110aeb11e88f15acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d39d38110aeb11e88f15acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017-03-23" .
<http://www.cmbchina.com/bigdata/financial_risk#d39d38110aeb11e88f15acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "old" .
<http://www.cmbchina.com/bigdata/financial_risk#d39d8efa0aeb11e8ba03acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39d8efa0aeb11e8ba03acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39d8efa0aeb11e8ba03acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d39d8efa0aeb11e8ba03acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39d8efa0aeb11e8ba03acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39d8efa0aeb11e8ba03acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d39d8efa0aeb11e8ba03acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/12/7" .
<http://www.cmbchina.com/bigdata/financial_risk#d39d8efa0aeb11e8ba03acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d39df3c20aeb11e8b28facbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39df3c20aeb11e8b28facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39df3c20aeb11e8b28facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
<http://www.cmbchina.com/bigdata/financial_risk#d39df3c20aeb11e8b28facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39df3c20aeb11e8b28facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39df3c20aeb11e8b28facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d39df3c20aeb11e8b28facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/7/31" .
<http://www.cmbchina.com/bigdata/financial_risk#d39df3c20aeb11e8b28facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d39e5a110aeb11e8be91acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39e5a110aeb11e8be91acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39e5a110aeb11e8be91acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d39e5a110aeb11e8be91acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39e5a110aeb11e8be91acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39e5a110aeb11e8be91acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d39e5a110aeb11e8be91acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/7/14" .
<http://www.cmbchina.com/bigdata/financial_risk#d39e5a110aeb11e8be91acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ebe450aeb11e8bf48acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39ebe450aeb11e8bf48acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ebe450aeb11e8bf48acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ebe450aeb11e8bf48acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ebe450aeb11e8bf48acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ebe450aeb11e8bf48acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ebe450aeb11e8bf48acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/4/1" .
<http://www.cmbchina.com/bigdata/financial_risk#d39ebe450aeb11e8bf48acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d39f22a80aeb11e891caacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39f22a80aeb11e891caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39f22a80aeb11e891caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d39f22a80aeb11e891caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39f22a80aeb11e891caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39f22a80aeb11e891caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d39f22a80aeb11e891caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017-03-16" .
<http://www.cmbchina.com/bigdata/financial_risk#d39f22a80aeb11e891caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "old" .
<http://www.cmbchina.com/bigdata/financial_risk#d39f83eb0aeb11e8b4d7acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39f83eb0aeb11e8b4d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39f83eb0aeb11e8b4d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d39f83eb0aeb11e8b4d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39f83eb0aeb11e8b4d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39f83eb0aeb11e8b4d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d39f83eb0aeb11e8b4d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/3/31" .
<http://www.cmbchina.com/bigdata/financial_risk#d39f83eb0aeb11e8b4d7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d39fdac20aeb11e8b2cdacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d39fdac20aeb11e8b2cdacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d39fdac20aeb11e8b2cdacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d39fdac20aeb11e8b2cdacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d39fdac20aeb11e8b2cdacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d39fdac20aeb11e8b2cdacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d39fdac20aeb11e8b2cdacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017-03-24" .
<http://www.cmbchina.com/bigdata/financial_risk#d39fdac20aeb11e8b2cdacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "old" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a031ab0aeb11e8b8ffacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a031ab0aeb11e8b8ffacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a031ab0aeb11e8b8ffacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a031ab0aeb11e8b8ffacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a031ab0aeb11e8b8ffacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a031ab0aeb11e8b8ffacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a031ab0aeb11e8b8ffacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017-04-12" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a031ab0aeb11e8b8ffacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "old" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a088300aeb11e88bcfacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a088300aeb11e88bcfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a088300aeb11e88bcfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a088300aeb11e88bcfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a088300aeb11e88bcfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a088300aeb11e88bcfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a088300aeb11e88bcfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/3/8" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a088300aeb11e88bcfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a0dea30aeb11e8a355acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a0dea30aeb11e8a355acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a0dea30aeb11e8a355acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a0dea30aeb11e8a355acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a0dea30aeb11e8a355acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a0dea30aeb11e8a355acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "是" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a0dea30aeb11e8a355acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017/12/14" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a0dea30aeb11e8a355acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "new" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a135820aeb11e88101acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a135820aeb11e88101acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a135820aeb11e88101acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "本部" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a135820aeb11e88101acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Prd_Typ_Cd> "年报" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a135820aeb11e88101acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Dt> "201612" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a135820aeb11e88101acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Aud_Ind> "否" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a135820aeb11e88101acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Upd_Dt> "2017-02-09" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a135820aeb11e88101acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Typ_Cd> "old" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a18c000aeb11e8af94acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Balance_Sheet> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a18c000aeb11e8af94acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Id> "0" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a18c000aeb11e8af94acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Rpt_Clb_Cd> "合并" .
